-*- mode: outline; outline-regexp: "    *\\[" -*-

Legend:
 (.)    Defered.
 (x)    Compiled successfully.
 (@)    Not compile yet.
 (T)    Template codes.
 ( )    ???

[ACE]
        [CORBA]
 (.)            CORBA_Handler.cpp
 (.)            CORBA_Handler.h
 (.)            CORBA_Handler.i
 (.)            CORBA_Ref.cpp
 (.)            CORBA_Ref.h
 (.)            CORBA_Ref.i
        [Collections]
 (x)            Array.cpp
 (x)            Array.h
 (x)            Array.i
 (T)            Containers.cpp
 (T)            Containers.i
 (T)            Containers.h
 (T)            Hash_Map_Manager.cpp
 (T)            Hash_Map_Manager.h
 (T)            Filecache.cpp
 (T)            Filecache.h
 (T)            Free_List.cpp
 (T)            Free_List.i
 (T)            Free_List.h
 (T)            Managed_Object.cpp
 (T)            Managed_Object.h
 (T)            Managed_Object.i
 (T)            Map_Manager.cpp
 (T)            Map_Manager.h
 (T)            Map_Manager.i
 (x)            Object_Manager.cpp
 (x)            Object_Manager.i
 (x)            Object_Manager.h
 (x)            SString.cpp
 (x)            SString.h
 (x)            SString.i
        [Concurrency]
 ( )            Activation_Queue.h
 ( )            Activation_Queue.cpp
 ( )            Atomic_Op.i
 ( )            Future.h
 ( )            Future.cpp
 ( )            Method_Object.h
 ( )            Method_Object.cpp
 ( )            Process.cpp
 ( )            Process.h
 ( )            Process.i
 ( )            Process_Manager.cpp
 ( )            Process_Manager.h
 ( )            Process_Manager.i
 ( )            Sched_Params.cpp
 ( )            Sched_Params.h
 ( )            Sched_Params.i
 (x)            Synch.cpp
 (x)            Synch.h
 (x)            Synch.i
 ( )            Synch_Options.cpp
 ( )            Synch_Options.h
 ( )            Synch_Options.i
 (T)            Synch_T.cpp
 (T)            Synch_T.h
 (T)            Synch_T.i
 (x)            Thread.cpp
 (x)            Thread.h
 (x)            Thread.i
 (x)            Thread_Manager.cpp
 (x)            Thread_Manager.h
 (x)            Thread_Manager.i
 ( )            Token.cpp
 ( )            Token.h
 ( )            Token.i
        [Config]
 (x)            config.h
 (x)            Basic_Types.cpp
 (x)            Basic_Types.h
 (x)            Basic_Types.i
 (x)            Version.h
        [Connection]
 ( )            Acceptor.cpp
 ( )            Acceptor.h
 ( )            Acceptor.i
 ( )            Asynch_Acceptor.cpp
 ( )            Asynch_Acceptor.h
 ( )            Asynch_Acceptor.i
 ( )            Asynch_IO.cpp
 ( )            Asynch_IO.h
 ( )            Asynch_IO.i
 ( )            Connector.cpp
 ( )            Connector.h
 ( )            Connector.i
 ( )            Dynamic_Service.cpp
 ( )            Dynamic_Service.h
 ( )            Dynamic_Service.i
 ( )            Strategies.cpp
 ( )            Strategies.h
 ( )            Strategies.i
 ( )            Strategies_T.cpp
 ( )            Strategies_T.h
 ( )            Strategies_T.i
 ( )            Svc_Handler.cpp
 ( )            Svc_Handler.h
 ( )            Svc_Handler.i
        [IPC]
                [IO_SAP]
 (x)                    IO_SAP.cpp
 (x)                    IO_SAP.h
 (x)                    IO_SAP.i
                        [DEV_SAP]
 ( )                            DEV.cpp
 ( )                            DEV.h
 ( )                            DEV.i
 ( )                            DEV_Connector.cpp
 ( )                            DEV_Connector.h
 ( )                            DEV_Connector.i
 ( )                            DEV_IO.cpp
 ( )                            DEV_IO.h
 ( )                            DEV_IO.i
 ( )                            TTY_IO.cpp
 ( )                            TTY_IO.h
                        [FILE_SAP]
 ( )                            FILE.cpp
 ( )                            FILE.h
 ( )                            FILE.i
 ( )                            FILE_Connector.cpp
 ( )                            FILE_Connector.h
 ( )                            FILE_Connector.i
 ( )                            FILE_IO.cpp
 ( )                            FILE_IO.h
 ( )                            FILE_IO.i
                [IPC_SAP]
 (x)                    IPC_SAP.cpp
 (x)                    IPC_SAP.h
 (x)                    IPC_SAP.i
                        [Addr]
